Rank,Title of Movie,Year of Release,IMDB Rating
129,Naruto: Shippuden,2007,8.6
130,Code Geass,2006,8.6
131,Primal,2019,8.6
132,Blackadder II,1986,8.6
133,The Bridge,2011,8.6
134,Daredevil,2015,8.6
135,It's a Sin,2021,8.6
136,Critical Role,2015,8.6
137,Monster,2004,8.6
138,Archer,2009,8.6
139,Lonesome Dove,1989,8.6
140,Demon Slayer: Kimetsu no Yaiba,2019,8.6
141,Adventure Time,2010,8.6
142,Ramayan,1987,8.6
143,Mystery Science Theater 3000,1988,8.6
144,The Return of Sherlock Holmes,1986,8.6
145,Gomorrah,2014,8.6
146,Mindhunter,2017,8.6
147,Yeh Meri Family,2018,8.6
148,Yellowstone,2018,8.5
149,Young Justice,2010,8.5
150,Blackadder the Third,1987,8.5
151,Heartstopper,2022,8.5
152,Bleach: Thousand-Year Blood War,2022,8.5
153,Haikyu!!,2014,8.5
154,QI,2003,8.5
155,Dopesick,2021,8.5
156,Mr. Bean,1990,8.5
157,Anne with an E,2017,8.5
158,The Offer,2022,8.5
159,Poirot,1989,8.5
160,Yes Minister,1980,8.5
161,Making a Murderer,2015,8.5
162,Boardwalk Empire,2010,8.5
163,Justified,2010,8.5
164,Pose,2018,8.5
165,The Newsroom,2012,8.5
166,The Bugs Bunny Show,1960,8.5
167,The Haunting of Hill House,2018,8.5
168,Crash Landing on You,2019,8.5
169,The Eric Andre Show,2012,8.5
170,The Queen's Gambit,2020,8.5
171,Justice League,2001,8.5
172,Dragon Ball,1986,8.5
173,Flight of the Conchords,2007,8.5
174,Homicide: Life on the Street,1993,8.5
175,Dragon Ball,1995,8.5
176,Formula 1: Drive to Survive,2019,8.5
177,Impractical Jokers,2011,8.5
178,Battlestar Galactica,2003,8.5
179,El Chavo del Ocho,1972,8.5
180,The Venture Bros.,2003,8.5
181,Coupling,2000,8.5
182,The Bureau,2015,8.5
183,Spaced,1999,8.5
184,Long Way Round,2004,8.5
185,The Rehearsal,2022,8.5
186,What We Do in the Shadows,2019,8.5
187,Black Sun,2017,8.5
188,"Yes, Prime Minister",1986,8.5
189,Samurai Champloo,2004,8.5
190,The IT Crowd,2006,8.5
191,Mr. Robot,2015,8.5
192,Louie,2010,8.5
193,I'm Alan Partridge,1997,8.5
194,The Family Man,2019,8.5
195,The Office,2001,8.5
196,Whose Line Is It Anyway?,1998,8.5
197,Through the Wormhole,2010,8.5
198,Letterkenny,2016,8.5
199,Samurai Jack,2001,8.5
200,Shameless,2011,8.5
201,Spartacus,2010,8.5
202,Detectorists,2014,8.5
203,Ezel,2009,8.5
204,Mob Psycho 100,2016,8.5
205,Sons of Anarchy,2008,8.5
206,Westworld,2016,8.5
207,Endeavour,2012,8.5
208,Brass Eye,1997,8.5
209,Neon Genesis Evangelion,1995,8.5
210,Extraordinary Attorney Woo,2022,8.5
211,Skam,2015,8.5
212,North & South,2004,8.5
213,Trailer Park Boys,2001,8.5
214,Doctor Who,2005,8.5
215,Fullmetal Alchemist,2003,8.5
216,Twin Peaks,2017,8.5
217,Silicon Valley,2014,8.5
218,Spartacus: Gods of the Arena,2011,8.5
219,From the Earth to the Moon,1998,8.5
220,Futurama,1999,8.5
221,Rurouni Kenshin: Trust and Betrayal,1999,8.5
222,Mr Inbetween,2018,8.5
223,Happy Valley,2014,8.4
224,Schitt's Creek,2015,8.4
225,Hannibal,2013,8.4
226,Umbre,2014,8.4
227,The Expanse,2015,8.4
228,Community,2009,8.4
229,Jujutsu Kaisen,2020,8.4
230,Regular Show,2009,8.4
231,Cobra Kai,2018,8.4
232,Chef's Table,2015,8.4
233,Generation Kill,2008,8.4
234,My Brilliant Friend,2018,8.4
235,The Angry Video Game Nerd,2004,8.4
236,Wentworth,2013,8.4
237,The Night Of,2016,8.4
238,Derry Girls,2018,8.4
239,Alfred Hitchcock Presents,1955,8.4
240,Your Lie in April,2014,8.4
241,Avrupa Yakasi,2004,8.4
242,Big Little Lies,2017,8.4
243,Southland,2009,8.4
244,The Knick,2014,8.4
245,House of the Dragon,2022,8.4
246,Black Books,2000,8.4
247,The Great British Baking Show,2010,8.4
248,Gintama,2005,8.4
249,Foyle's War,2002,8.4
250,The Defiant Ones,2017,8.4
